Id,TauxGrippe
3235,48.52
3236,45.34
3237,56.1
3238,53.45
3239,32.11
3240,53.52
3241,142.37
3242,54.06
3243,212.25
3244,189.17
3245,65.7
3246,53.49
3247,121.23
3248,43.17
3249,58.59
3250,178.62
3251,56.31
3252,56.64
3253,55.45
3254,123.71
3255,192.38
3256,131.31
3257,42.13
3258,53.27
3259,46.87
3260,53.84
3261,34.06
3262,48.13
3263,105.45
3264,51.7
3265,189.02
3266,144.88
3267,42.91
3268,58.39
3269,107.93
3270,39.62
3271,54.79
3272,141.92
3273,49.23
3274,35.58
3275,43.71
3276,114.49
3277,171.38
3278,94.94
3279,22.76
3280,57.12
3281,59.53
3282,66.66
3283,18.09
3284,52.89
3285,74.3
3286,54.24
3287,123.96
3288,115.29
3289,25.56
3290,58.57
3291,103.37
3292,35.97
3293,55.1
3294,98.11
3295,54.05
3296,29.08
3297,41.87
3298,77.44
3299,129.7
3300,75.76
3301,11.12
3302,47.28
3303,45.07
3304,48.63
3305,14.18
3306,52.96
3307,83.19
3308,48.73
3309,94.54
3310,84.25
3311,11.15
3312,52.47
3313,100.41
3314,27.09
3315,55.31
3316,86.57
3317,57.3
3318,22.84
3319,41.17
3320,65.63
3321,84.33
3322,71.45
3323,9.36
3324,40.35
3325,42.39
3326,35.59
3327,11.07
3328,49.93
3329,41.32
3330,48.12
3331,64.09
3332,66.66
3333,10.19
3334,50.41
3335,85.16
3336,29.55
3337,50.16
3338,52.87
3339,46.58
3340,18.61
3341,39.12
3342,51.28
3343,65.41
3344,59.62
3345,8.71
3346,37.59
3347,35.06
3348,20.86
3349,8.15
3350,50.12
3351,31.76
3352,54.93
3353,50.76
3354,58.83
3355,8.45
3356,52.37
3357,70.58
3358,19.7
3359,49.66
3360,34.65
3361,37.27
3362,13.58
3363,28.63
3364,44.03
3365,57.01
3366,49.39
3367,8.64
3368,28.61
3369,26.92
3370,17.11
3371,8.1
3372,44.91
3373,32.37
3374,47.64
3375,38.17
3376,36.49
3377,8.08
3378,43.01
3379,55.04
3380,18.72
3381,55.75
3382,29.74
3383,25.55
3384,12.24
3385,24.04
3386,38.15
3387,46.81
3388,36.51
3389,7.52
3390,23.1
3391,16.36
3392,12.53
3393,7.07
3394,29.71
3395,30.77
